-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               lv_1 [63228]
Path:                  /Users/USER/*/lv_1
Identifier:            lv_1
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [63226]
Responsible:           Terminal [1094]
User ID:               503

Date/Time:             2023-05-15 19:11:12.4735 +0200
OS Version:            macOS 13.3.1 (22E772610a)
Report Version:        12
Anonymous UUID:        64CC52AB-B2BC-236B-3789-374D45E55123

Sleep/Wake UUID:       8A8B1616-45F8-4CEA-93C4-1CE89812335D

Time Awake Since Boot: 190000 seconds
Time Since Wake:       1210 seconds

System Integrity Protection: enabled

Crashed Thread:        1

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Application Specific Information:
abort() called


Thread 0:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19c4684a4 __recvfrom + 8
64  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
65  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
66  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
67  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
68  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
69  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
70  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
71  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
72  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
73  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
74  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
75  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
76  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
77  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
78  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
79  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
80  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
81  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
82  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
83  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
84  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
85  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
86  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
87  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
88  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
89  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
90  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
91  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
92  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
93  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
94  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
95  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
96  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
97  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
98  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
99  lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
100 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
101 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
102 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
103 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
104 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
105 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
106 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
107 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
108 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
109 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
110 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
111 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
112 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
113 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
114 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
115 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
116 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
117 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
118 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
119 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
120 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
121 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
122 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
123 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
124 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
125 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
126 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
127 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
128 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
129 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
130 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
131 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
132 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
133 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
134 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
135 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
136 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
137 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
138 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
139 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
140 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
141 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
142 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
143 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
144 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
145 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
146 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
147 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
148 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
149 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
150 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
151 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
152 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
153 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
154 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
155 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
156 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
157 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
158 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
159 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
160 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
161 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
162 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
163 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
164 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
165 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
166 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
167 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
168 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
169 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
170 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
171 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
172 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
173 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
174 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
175 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
176 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
177 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
178 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
179 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
180 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
181 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
182 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
183 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
184 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
185 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
186 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
187 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
188 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
189 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
190 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
191 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
192 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
193 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
194 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
195 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
196 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
197 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
198 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
199 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
200 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
201 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
202 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
203 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
204 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
205 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
206 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
207 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
208 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
209 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
210 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
211 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
212 lv_1                          	       0x102c96214 std::panicking::try::do_catch::h73e0a2254fa06670 + 56 (panicking.rs:508)
